 ,Name,Type 1,Type 2,Evolution,Health,Attack,Defense,Special Attack,Special Defense,Speed,Total,Ability 1,Ability 2,EVs,
,Velociprey,Normal,,X,40,70,40,30,40,80,300,Run Away,Limber,1,
,Velocidrome,Normal,,Level 20,60,90,40,50,70,110,420,Run Away,Limber,2,
,Gendrome,Normal,Electric,Level 1 Stone,70,100,40,50,80,90,430,Sand Veil,Limber,1,1
,Iodrome,Normal,Poison,Level 2 Stone,80,70,55,120,50,65,440,Liquid Ooze,Limber,1,1
,Jaggi,Normal,,X,50,80,50,40,30,50,300,Inner Focus,Pickup,1,
,Great Jaggi,Normal,,Level 20,80,100,60,50,60,70,420,Inner Focus,Pickup,2,
,Great Baggi,Normal,Psychic,Level 1 Stone,100,100,30,50,30,120,430,Vital Spirit,Pickup,1,1
,Great Wroggi,Normal,Poison,Level 2 Stone,110,50,70,90,70,50,440,Serene Grace,Pickup,2,
,Jagras,Normal,,X,50,50,60,50,30,60,300,Thick Fat,Own Tempo,1,
,Great Jagras,Normal,,Level 20,85,70,100,55,80,30,420,Thick Fat,Own Tempo,2,
,Great Girros,Normal,Electric,Level 1 Stone,60,135,70,60,50,55,430,Natural Cure,Own Tempo,2,
,Dodogama,Normal,Fire,Level 2 Stone,90,70,100,65,85,30,440,Flash Fire,Own Tempo,1,1
,Aptoveal,Normal,,X,60,40,60,35,40,40,275,Oblivious,Run Away,1,
,Aptonoth,Normal,,Level 25,100,55,85,50,90,40,420,Oblivious,Run Away,2,
,AptonothEX,Steel,Normal,Level 4 Stone,100,50,90,115,100,55,510,Blaze,,3,
,Rhenoplos,Rock,Normal,Level 1 Stone,80,80,135,20,70,55,440,Rock Head,Run Away,2,1
,Gajau,Ground,,X,50,80,40,50,40,60,320,Water Absorb,Swift Swim,1,1
,Vespid,Bug,,X,40,40,40,50,50,50,270,Limber,Run Away,1,
,Vespoid,Bug,Flying,Level 10,50,80,40,50,50,130,400,Static,Speed Boost,2,
,Vespoid Queen,Bug,Flying,Level 33,75,50,70,120,105,110,530,Static,Speed Boost,3,
,Shakalaka,Fighting,,X,50,80,50,20,50,50,300,Hustle,,1,
,Shakalaka King,Fighting,,Level 30,75,95,75,60,75,75,455,Hustle,,2,
,Kebabi,Normal,Grass,X,45,60,50,35,50,55,295,Natural Cure,Chlorophyll,1,
,Kelbi ♂,Normal,Grass,Level 18 if ♂,60,80,70,60,65,85,420,Natural Cure,Chlorophyll,1,1
,Kelbi ♀,Normal,Grass,Level 18 if ♀,85,70,80,60,65,60,420,Natural Cure,Chlorophyll,1,1
,Remobat,Flying,,X,40,45,35,30,40,65,255,Pressure,Immunity,1,
,Remobra,Flying,,Level 20,75,60,65,60,50,90,400,Pressure,Immunity,2,
,Thunderbug,Electric,Bug,X,40,60,10,110,20,100,340,Volt Absorb,Lightning Rod,3,
,Thunderbug+,Electric,Bug,Level 22,50,60,25,140,25,105,405,Volt Absorb,Lightning Rod,3,
,Dracophage Bug,Dragon,Bug,Level 1 Stone,35,50,15,120,30,100,350,Shadow Tag,Rough Skin,3,
,Dracophage Bug+,Dragon,Bug,Level 22,55,50,30,140,35,105,415,Shadow Tag,Rough Skin,3,
,Bullfango,Normal,,X,40,75,30,20,40,90,295,Hustle,Vital Spirit,1,
,Bulldrome,Normal,,Level 20,65,135,40,20,40,125,425,Hustle,Vital Spirit,3,
,Konchu,Bug,Steel,X,20,10,230,10,230,5,505,Shell Armor,Sturdy,3,
,Tetnano,Water,Fighting,X,70,60,30,35,40,55,290,Swift Swim,Rain Dish,1,1
,Tetranadon,Water,Fighting,Level 24,150,120,60,40,60,55,485,Swift Swim,Rain Dish,2,2
,Kulu-Ya-Ku,Ground,,X,60,90,40,80,70,90,430,Pickup,,1,
,Pukaby,Poison,Grass,X,50,55,45,50,50,65,315,Run Away,Stench,1,
,Pukei Pukei,Poison,Grass,Level 23,60,70,65,100,105,85,485,Run Away,Stench,2,
,Coral Pukei Pukei,Water,Grass,Level 2 Stone,70,60,75,125,80,100,510,Run Away,Rain Dish,3,
